creating object file
creating executable file
            1 data
  -1.6887857E-06  -2.4712608E-06  -2.6476584E-06 
  -2.1639216E-06  -2.1052324E-06  -2.1231028E-06  -2.1730975E-06 
  -2.1714404E-06  -2.1312196E-06  -2.4367339E-06  -3.6992510E-06 
  -4.1739463E-06  -4.3347218E-06  -4.3962095E-06  -4.0781360E-06 
  -3.3632932E-06  -2.3294490E-06  -2.2588681E-06  -2.2446748E-06 
  -2.2367051E-06  -2.2073245E-06  -2.1841936E-06  -2.1718142E-06 
  -2.1314163E-06  -2.1347439E-06  -2.1485221E-06  -2.1878011E-06 
  -2.1511962E-06  -2.1033679E-06  -1.9561962E-06  -1.7706681E-06 
  -1.5698744E-06  -1.3941703E-06  -1.4111015E-06  -1.6621793E-06 
  -2.1914177E-06  -2.6212967E-06  -2.5037016E-06  -2.2826307E-06 
  -2.2373370E-06  -2.2306399E-06  -2.2835923E-06  -2.3150683E-06 
  -2.3382861E-06  -2.3716016E-06  -2.3927557E-06  -2.4024666E-06 
  -2.3983653E-06  -2.3917883E-06  -2.3880550E-06  -2.3844245E-06 
  -2.3678601E-06  -2.3474938E-06  -2.3276405E-06  -2.2969568E-06 
  -2.2607271E-06  -2.2161087E-06  -2.4237738E-06  -3.4905097E-06 
  -3.6880144E-06  -3.8508638E-06  -3.9774914E-06  -3.9936544E-06 
  -3.2770356E-06  -2.2640183E-06  -2.1854632E-06  -2.1579704E-06 
  -2.1124633E-06  -2.0691446E-06  -2.0597950E-06  -2.0438961E-06 
  -2.0215884E-06  -1.9913846E-06  -1.9650427E-06  -1.9109489E-06 
  -1.8527636E-06  -1.7930379E-06  -1.6946038E-06  -1.5864633E-06 
  -1.4716242E-06  -1.2990155E-06  -1.2745469E-06  -1.7652640E-06 
  -1.9768531E-06  -1.8105928E-06  -1.2977900E-06  -1.2465061E-06 
  -1.3040828E-06  -1.2285566E-06  -1.2022703E-06  -1.2425917E-06 
  -1.2717402E-06  -1.3535896E-06  -1.4858605E-06  -1.5860043E-06 
  -1.6726348E-06  -1.7499373E-06  -1.8233646E-06  -2.0550435E-06 
  -2.1569392E-06  -2.1815838E-06  -2.0048196E-06  -1.7247953E-06 
  -1.5653092E-06  -1.3911366E-06  -1.3837761E-06  -1.5684976E-06 
  -1.7664361E-06  -2.2801769E-06  -2.9808373E-06  -2.9996747E-06 
  -2.7113265E-06  -2.5135894E-06  -2.3936957E-06  -2.3440346E-06 
  -2.3579487E-06  -2.3031398E-06  -2.2366396E-06  -2.1918140E-06 
  -2.2535917E-06  -2.3110977E-06  -2.2872844E-06  -2.2210820E-06 
  -2.1936214E-06  -2.1896701E-06  -2.1670310E-06  -2.1446745E-06 
  -2.1320106E-06  -2.0737705E-06
            9 data
  -2.1014341E-06  -1.8044489E-06  -1.7196671E-06 
  -1.6356341E-06  -1.5332472E-06  -1.4849164E-06  -1.5811854E-06 
  -1.7810698E-06  -1.8731434E-06  -1.9958343E-06  -2.0556497E-06 
  -1.9985700E-06  -1.9064132E-06  -2.3782948E-06  -3.9243860E-06 
  -4.7189469E-06  -4.8279953E-06  -4.6418295E-06  -4.2011816E-06 
  -3.7756395E-06  -2.2173717E-06  -1.8493063E-06  -1.8181331E-06 
  -1.7924413E-06  -1.7532199E-06  -1.7434126E-06  -1.7437159E-06 
  -1.7435689E-06  -1.7321661E-06  -1.7172993E-06  -1.6982663E-06 
  -1.6790888E-06  -1.6592788E-06  -1.6360573E-06  -1.6060742E-06 
  -1.5655444E-06  -1.5120419E-06  -2.0282205E-06  -2.5640850E-06 
  -2.9360874E-06  -3.2836315E-06  -3.4837751E-06  -3.4294394E-06 
  -2.9478022E-06  -1.5888980E-06  -1.0997796E-06  -1.3439843E-06 
  -1.5477601E-06  -1.7602862E-06  -1.8692303E-06  -1.7811515E-06 
  -1.6158347E-06  -1.5430466E-06  -1.5434092E-06  -1.5021733E-06 
  -1.4600831E-06  -1.4307058E-06  -1.4333073E-06  -1.4292444E-06 
  -1.3956562E-06  -1.3481514E-06  -1.5343782E-06  -2.3875011E-06 
  -2.9739047E-06  -3.1802731E-06  -3.2536075E-06  -3.0470865E-06 
  -2.6381426E-06  -1.7032888E-06  -1.6046531E-06  -1.5862784E-06 
  -1.5646137E-06  -1.5041863E-06  -1.4662512E-06  -1.4442874E-06 
  -1.3605885E-06  -1.3186254E-06  -1.3412935E-06  -1.4406749E-06 
  -1.4959312E-06  -1.4833378E-06  -1.4113009E-06  -1.2867230E-06 
  -1.1856190E-06  -1.0117406E-06  -1.0838086E-06  -1.8762366E-06 
  -2.1081537E-06  -2.3964021E-06  -2.3995144E-06  -1.7090014E-06 
  -1.5475474E-06  -1.5511057E-06  -1.5659099E-06  -1.5363781E-06 
  -1.5515199E-06  -1.5899676E-06  -1.6116047E-06  -1.6223510E-06 
  -1.6128814E-06  -1.6082608E-06  -1.6105590E-06  -1.6090045E-06 
  -1.5932233E-06  -1.5788814E-06  -1.5666731E-06  -1.5372965E-06 
  -1.5031009E-06  -1.4655296E-06  -1.8573883E-06  -2.6525097E-06 
  -2.8240070E-06  -3.0221777E-06  -3.1219629E-06  -2.8478782E-06 
  -2.1446210E-06  -1.5691069E-06  -1.5349813E-06  -1.4883818E-06 
  -1.4192499E-06  -1.3546503E-06  -1.3204151E-06  -1.2863245E-06 
  -1.2634083E-06  -1.2425663E-06  -1.2258422E-06  -1.2042458E-06 
  -1.1871723E-06  -1.1728846E-06  -1.1488802E-06  -1.1165527E-06 
  -1.0880607E-06  -1.0363286E-06  -1.1988178E-06  -1.5590391E-06 
  -1.6541912E-06  -1.6655680E-06  -1.4939575E-06  -9.3913559E-07 
  -7.7235057E-07  -7.7887756E-07  -7.3311452E-07  -7.0588669E-07 
  -6.7342387E-07  -6.8422105E-07  -7.6486549E-07  -8.3877433E-07 
  -9.2027619E-07  -1.0096751E-06  -1.0753798E-06  -1.1385464E-06 
  -1.2798052E-06  -1.4257486E-06  -1.3755592E-06  -1.2066854E-06 
  -1.1148128E-06  -9.6915414E-07  -8.5839622E-07  -1.0077505E-06 
  -1.1677695E-06  -1.3241457E-06  -1.4443992E-06  -1.5145603E-06 
  -1.6983474E-06  -1.9787149E-06  -1.7123565E-06  -1.4027124E-06 
  -1.4493116E-06  -1.4671230E-06  -1.4548823E-06  -1.4664834E-06 
  -1.4988937E-06  -1.4950552E-06  -1.4449751E-06  -1.4326288E-06 
  -1.4727401E-06  -1.4839439E-06  -1.4330013E-06  -1.3808688E-06 
  -1.3627294E-06  -1.3242561E-06
           10 data
  -2.3692508E-06  -2.0424743E-06  -1.8958406E-06 
  -1.7151539E-06  -1.5340413E-06  -1.4742722E-06  -1.6228510E-06 
  -2.0093362E-06  -2.3560262E-06  -2.7890246E-06  -3.0626877E-06 
  -2.7837552E-06  -2.4268036E-06  -2.5405473E-06  -3.8542189E-06 
  -4.2018778E-06  -4.2470401E-06  -4.2287793E-06  -4.1342860E-06 
  -3.8783132E-06  -2.6072967E-06  -2.1986600E-06  -2.1484634E-06 
  -2.1056867E-06  -2.0503892E-06  -2.0433097E-06  -2.0428336E-06 
  -2.0390223E-06  -2.0285072E-06  -2.0183779E-06  -2.0042135E-06 
  -1.9860718E-06  -1.9676809E-06  -1.9469164E-06  -1.9285260E-06 
  -1.9100150E-06  -1.8872364E-06  -2.4772908E-06  -2.8922575E-06 
  -3.0188594E-06  -3.1899428E-06  -3.3268143E-06  -3.3921508E-06 
  -3.2603587E-06  -2.3081730E-06  -1.6891119E-06  -1.5950832E-06 
  -1.4921962E-06  -1.5687614E-06  -1.9251215E-06  -2.1675285E-06 
  -2.1883561E-06  -2.0917671E-06  -2.0024825E-06  -1.9077390E-06 
  -1.8626966E-06  -1.8533395E-06  -1.8512471E-06  -1.8339925E-06 
  -1.8082748E-06  -1.7701960E-06  -2.2249676E-06  -2.9023518E-06 
  -3.0365316E-06  -3.1166405E-06  -3.1861978E-06  -3.2343057E-06 
  -3.0471115E-06  -2.1633175E-06  -1.9607130E-06  -1.9424363E-06 
  -1.9225231E-06  -1.8623464E-06  -1.8338110E-06  -1.8199872E-06 
  -1.8170550E-06  -1.8042568E-06  -1.7927348E-06  -1.7892994E-06 
  -1.7955126E-06  -1.7862629E-06  -1.7637260E-06  -1.7211162E-06 
  -1.6777628E-06  -1.5611399E-06  -1.6619456E-06  -2.0489031E-06 
  -2.1258420E-06  -2.2647928E-06  -2.4914789E-06  -2.5395648E-06 
  -2.2497870E-06  -2.0589250E-06  -1.9597985E-06  -1.9544427E-06 
  -1.9859915E-06  -2.0226644E-06  -2.0226687E-06  -2.0200225E-06 
  -2.0093064E-06  -2.0034524E-06  -2.0031302E-06  -1.9991078E-06 
  -1.9986501E-06  -1.9976630E-06  -2.0035714E-06  -1.9945899E-06 
  -1.9819672E-06  -1.9738343E-06  -2.4421570E-06  -3.0651570E-06 
  -3.1173238E-06  -3.2162563E-06  -3.2793509E-06  -3.2707710E-06 
  -3.0534259E-06  -2.1515968E-06  -1.9642155E-06  -1.9213321E-06 
  -1.8794545E-06  -1.8208061E-06  -1.7920090E-06  -1.7669039E-06 
  -1.7403966E-06  -1.7275760E-06  -1.7124817E-06  -1.6957641E-06 
  -1.6895215E-06  -1.6846142E-06  -1.6710366E-06  -1.6402906E-06 
  -1.6023803E-06  -1.5366275E-06  -1.8426776E-06  -2.1578971E-06 
  -2.2981044E-06  -2.4994354E-06  -2.5858988E-06  -2.5939005E-06 
  -2.2185636E-06  -1.1998782E-06  -5.9022608E-07  -5.0120576E-07 
  -5.6076800E-07  -5.9243689E-07  -6.2097030E-07  -6.3087373E-07 
  -6.8926084E-07  -8.2986656E-07  -9.6502754E-07  -1.1115718E-06 
  -1.2705763E-06  -1.4065221E-06  -1.5994699E-06  -2.0651655E-06 
  -2.4664159E-06  -2.2513741E-06  -1.6342181E-06  -1.4141860E-06 
  -1.4254671E-06  -1.5627047E-06  -1.6239768E-06  -2.2932668E-06 
  -3.9629213E-06  -4.5219304E-06  -3.2824419E-06  -2.3335397E-06 
  -2.1560427E-06  -2.1088363E-06  -2.1048609E-06  -2.1209273E-06 
  -2.1115213E-06  -2.0742370E-06  -2.0329119E-06  -2.0373607E-06 
  -2.0037044E-06  -1.9484282E-06  -1.8549956E-06  -1.8305963E-06 
  -1.8184927E-06  -1.7794755E-06
           11 data
  -2.4983701E-06  -2.5107861E-06  -2.5201903E-06 
  -2.5287954E-06  -2.5398267E-06  -2.5521590E-06  -2.5669449E-06 
  -2.5696370E-06  -2.5706277E-06  -2.5718757E-06  -2.5627210E-06 
  -2.5506827E-06  -2.5401714E-06  -3.3403817E-06  -4.9376672E-06 
  -4.9708092E-06  -5.0470903E-06  -5.0696494E-06  -4.9615564E-06 
  -4.7447065E-06  -3.9026509E-06  -2.4156302E-06  -2.2702263E-06 
  -2.2370893E-06  -2.1969961E-06  -2.1652722E-06  -2.1352030E-06 
  -2.1032438E-06  -2.0799584E-06  -2.0588589E-06  -2.0353098E-06 
  -2.0233110E-06  -2.0141194E-06  -2.0074931E-06  -1.9928464E-06 
  -1.9739643E-06  -1.9644449E-06  -2.1955025E-06  -3.5221601E-06 
  -4.2912284E-06  -4.6649925E-06  -4.8667739E-06  -3.1273773E-06 
  -2.2841784E-06  -2.2235556E-06  -2.2230533E-06  -2.2313181E-06 
  -2.2360095E-06  -2.2151230E-06  -2.1991771E-06  -2.1885148E-06 
  -2.1922388E-06  -2.1803435E-06  -2.1609549E-06  -2.1313838E-06 
  -2.1209912E-06  -2.1152914E-06  -2.1197163E-06  -2.1039348E-06 
  -2.0833490E-06  -2.0623620E-06  -2.1709313E-06  -3.5243841E-06 
  -3.9569331E-06  -4.1285043E-06  -4.1993953E-06  -2.8177762E-06 
  -2.1714573E-06  -2.1128837E-06  -2.1012079E-06  -2.1074659E-06 
  -2.1105695E-06  -2.0782795E-06  -2.0824318E-06  -2.1000899E-06 
  -2.1240223E-06  -2.1127053E-06  -2.0927876E-06  -2.0776299E-06 
  -2.0790169E-06  -2.0784473E-06  -2.0940952E-06  -2.0957152E-06 
  -2.0902501E-06  -2.1114329E-06  -2.1584408E-06  -2.2133468E-06 
  -2.2350446E-06  -2.2656502E-06  -2.2969823E-06  -2.3170983E-06 
  -2.3207322E-06  -2.3137256E-06  -2.3175007E-06  -2.3180626E-06 
  -2.3147138E-06  -2.3038106E-06  -2.2939569E-06  -2.2824177E-06 
  -2.2677036E-06  -2.2538686E-06  -2.2404490E-06  -2.2262363E-06 
  -2.2047004E-06  -2.1817561E-06  -2.1570008E-06  -2.1376939E-06 
  -2.1190908E-06  -2.0938830E-06  -2.0836687E-06  -2.1009278E-06 
  -3.4441300E-06  -3.8285852E-06  -3.8837106E-06  -2.6660764E-06 
  -2.1176668E-06  -2.0557088E-06  -2.0366188E-06  -2.0223492E-06 
  -2.0041007E-06  -1.9651375E-06  -1.9360552E-06  -1.9111203E-06 
  -1.8558911E-06  -1.8079870E-06  -1.7610781E-06  -1.7007495E-06 
  -1.6594234E-06  -1.6209549E-06  -1.6615418E-06  -1.7358731E-06 
  -1.7626372E-06  -1.8639079E-06  -1.9972465E-06  -2.1325052E-06 
  -2.2039085E-06  -2.2084805E-06  -2.2005333E-06  -2.1658363E-06 
  -2.1663768E-06  -2.1537624E-06  -2.1563037E-06  -2.1657611E-06 
  -2.1737296E-06  -2.1603164E-06  -2.1645419E-06  -2.1764160E-06 
  -2.1785884E-06  -2.1744872E-06  -2.1736880E-06  -2.1747965E-06 
  -2.1626431E-06  -2.1452784E-06  -2.1222918E-06  -2.1003470E-06 
  -2.0768382E-06  -2.2265267E-06  -2.3678949E-06  -2.3900429E-06 
  -2.3661862E-06  -2.3756056E-06  -2.3955579E-06  -2.4100132E-06 
  -2.4145620E-06  -2.4103242E-06  -2.4066023E-06  -2.4007493E-06 
  -2.3924110E-06  -2.3852674E-06  -2.3572029E-06  -2.3200269E-06 
  -2.2761576E-06  -2.2404809E-06  -2.2044817E-06  -2.1627941E-06 
  -2.1403830E-06  -2.1197741E-06  -2.0951613E-06  -2.0771770E-06 
  -2.0617335E-06  -2.0332941E-06
           12 data
  -3.0959984E-06  -3.1042409E-06  -3.1250795E-06 
  -3.1399311E-06  -3.1535078E-06  -3.1697159E-06  -3.2091182E-06 
  -3.2227560E-06  -3.2250205E-06  -3.2372959E-06  -3.2385126E-06 
  -3.2346582E-06  -3.2483390E-06  -4.6103264E-06  -6.3042544E-06 
  -6.3097641E-06  -6.3086063E-06  -6.2267850E-06  -5.9875138E-06 
  -5.6594017E-06  -4.4033454E-06  -3.0062713E-06  -2.8960421E-06 
  -2.8560598E-06  -2.8020390E-06  -2.7602291E-06  -2.7221672E-06 
  -2.6809087E-06  -2.6450839E-06  -2.6103826E-06  -2.5679326E-06 
  -2.5459008E-06  -2.5296422E-06  -2.5102827E-06  -2.4872870E-06 
  -2.4625044E-06  -2.4219892E-06  -2.6345665E-06  -3.9772535E-06 
  -4.7874764E-06  -5.1871612E-06  -5.4006437E-06  -5.3568128E-06 
  -5.0318076E-06  -3.6243762E-06  -2.7040032E-06  -2.8458758E-06 
  -2.8852735E-06  -2.7762685E-06  -2.7227359E-06  -2.7286160E-06 
  -2.7313974E-06  -2.6998355E-06  -2.6654159E-06  -2.6547395E-06 
  -2.6689065E-06  -2.6713910E-06  -2.6810801E-06  -2.6687783E-06 
  -2.6519745E-06  -2.6335965E-06  -2.9197643E-06  -4.3813297E-06 
  -4.7059893E-06  -4.9139785E-06  -5.0264953E-06  -4.8168099E-06 
  -4.2163069E-06  -2.8004170E-06  -2.6814366E-06  -2.6918065E-06 
  -2.6806367E-06  -2.5906209E-06  -2.5938596E-06  -2.6254509E-06 
  -2.6641817E-06  -2.6593987E-06  -2.6486639E-06  -2.6367620E-06 
  -2.6185253E-06  -2.5954716E-06  -2.5725888E-06  -2.5487420E-06 
  -2.5196191E-06  -2.5512777E-06  -2.6485877E-06  -2.8212983E-06 
  -2.7735871E-06  -2.8131069E-06  -2.8534437E-06  -2.8982897E-06 
  -2.8758034E-06  -2.8298684E-06  -2.8636568E-06  -2.8846198E-06 
  -2.8839909E-06  -2.8676602E-06  -2.8499524E-06  -2.8328097E-06 
  -2.8187346E-06  -2.8047211E-06  -2.7877941E-06  -2.7668877E-06 
  -2.7423159E-06  -2.7176893E-06  -2.6964688E-06  -2.6763771E-06 
  -2.6539844E-06  -2.6104435E-06  -2.6124649E-06  -3.5821265E-06 
  -4.2319598E-06  -4.4082835E-06  -4.4988337E-06  -4.5228307E-06 
  -4.2699889E-06  -2.8716524E-06  -2.5450590E-06  -2.5503880E-06 
  -2.5454196E-06  -2.5145173E-06  -2.4613369E-06  -2.4145027E-06 
  -2.3249252E-06  -2.2485283E-06  -2.1735118E-06  -2.0284101E-06 
  -1.8830501E-06  -1.7441860E-06  -1.6727494E-06  -1.6609833E-06 
  -1.6156531E-06  -1.6741401E-06  -1.8634820E-06  -2.2030540E-06 
  -2.4917774E-06  -2.5885915E-06  -2.5733846E-06  -2.4853373E-06 
  -2.5171155E-06  -2.4965950E-06  -2.5113559E-06  -2.5169870E-06 
  -2.5179038E-06  -2.4861861E-06  -2.5065231E-06  -2.5559152E-06 
  -2.5443487E-06  -2.4851599E-06  -2.4558444E-06  -2.4726537E-06 
  -2.4923124E-06  -2.4787196E-06  -2.3638240E-06  -2.1739872E-06 
  -2.0090276E-06  -2.1297985E-06  -2.6015734E-06  -3.0650490E-06 
  -3.1556531E-06  -3.0843619E-06  -3.0369831E-06  -3.0406500E-06 
  -2.9813621E-06  -2.9193475E-06  -2.9130670E-06  -2.9309647E-06 
  -2.9486648E-06  -2.9431028E-06  -2.8931304E-06  -2.8340985E-06 
  -2.8252841E-06  -2.8451000E-06  -2.8390764E-06  -2.7750750E-06 
  -2.7163978E-06  -2.6763510E-06  -2.6245311E-06  -2.6040352E-06 
  -2.5879485E-06  -2.5237227E-06
           13 data
  -2.0625266E-06  -2.0486655E-06  -2.0589666E-06 
  -2.0687205E-06  -2.0731113E-06  -2.0781558E-06  -2.1105952E-06 
  -2.1222950E-06  -2.1201092E-06  -2.1128826E-06  -2.1077835E-06 
  -2.1047802E-06  -2.1086689E-06  -3.6778320E-06  -4.9482683E-06 
  -5.0808785E-06  -5.0549556E-06  -4.9296445E-06  -4.6485234E-06 
  -4.3449904E-06  -2.9809153E-06  -2.0020782E-06  -1.9389295E-06 
  -1.9104682E-06  -1.8683393E-06  -1.8424565E-06  -1.8202151E-06 
  -1.7968082E-06  -1.7748357E-06  -1.7533096E-06  -1.7289860E-06 
  -1.7125403E-06  -1.6982084E-06  -1.6815691E-06  -1.6685598E-06 
  -1.6565383E-06  -1.6334131E-06  -2.1340250E-06  -3.0448275E-06 
  -3.5407888E-06  -3.9381407E-06  -4.1804733E-06  -4.1746898E-06 
  -3.7824764E-06  -2.5987715E-06  -1.7486909E-06  -1.9017431E-06 
  -1.9575184E-06  -1.8706648E-06  -1.8137268E-06  -1.8123807E-06 
  -1.7750890E-06  -1.7403274E-06  -1.7185120E-06  -1.7235748E-06 
  -1.7326862E-06  -1.7273117E-06  -1.7517767E-06  -1.7600123E-06 
  -1.7497522E-06  -1.7219504E-06  -2.1130272E-06  -3.2647265E-06 
  -3.5434789E-06  -3.7299394E-06  -3.8346543E-06  -3.6836429E-06 
  -3.1485183E-06  -1.8914885E-06  -1.7658894E-06  -1.7646546E-06 
  -1.7601920E-06  -1.7342137E-06  -1.7375970E-06  -1.7465143E-06 
  -1.7384542E-06  -1.7328904E-06  -1.7324520E-06  -1.7359667E-06 
  -1.7257889E-06  -1.7101378E-06  -1.6806451E-06  -1.6442075E-06 
  -1.5999551E-06  -1.5623839E-06  -1.6457980E-06  -2.7867422E-06 
  -2.4336266E-06  -1.9105175E-06  -1.8771685E-06  -3.4712170E-06 
  -3.2296418E-06  -1.9342269E-06  -1.8468073E-06  -1.8615875E-06 
  -1.8650155E-06  -1.8524497E-06  -1.8519625E-06  -1.8543091E-06 
  -1.8506552E-06  -1.8410722E-06  -1.8318334E-06  -1.8228968E-06 
  -1.8073127E-06  -1.7893434E-06  -1.7770551E-06  -1.7575492E-06 
  -1.7339751E-06  -1.7000821E-06  -2.0664911E-06  -2.9694024E-06 
  -3.1135619E-06  -3.2570676E-06  -3.3700762E-06  -3.3931094E-06 
  -3.1947791E-06  -1.9781198E-06  -1.6932310E-06  -1.6908544E-06 
  -1.6860906E-06  -1.6652498E-06  -1.6395730E-06  -1.6163781E-06 
  -1.5810821E-06  -1.5515859E-06  -1.5227905E-06  -1.4600936E-06 
  -1.3902878E-06  -1.3084564E-06  -1.2106298E-06  -1.1210558E-06 
  -1.0219425E-06  -9.6943484E-07  -1.0145445E-06  -1.1617367E-06 
  -1.4232861E-06  -1.5822112E-06  -1.6168801E-06  -1.5567138E-06 
  -1.5790777E-06  -1.5581951E-06  -1.5865980E-06  -1.6041478E-06 
  -1.6131652E-06  -1.6278159E-06  -1.6652036E-06  -1.6928267E-06 
  -1.6713258E-06  -1.6357092E-06  -1.6338083E-06  -1.6361026E-06 
  -1.6314591E-06  -1.6264071E-06  -1.5790243E-06  -1.4825756E-06 
  -1.3891855E-06  -1.3341244E-06  -1.3961333E-06  -1.7550683E-06 
  -2.4378467E-06  -3.3244482E-06  -3.8330836E-06  -2.4129849E-06 
  -1.9507934E-06  -1.8886014E-06  -1.8825506E-06  -1.8953201E-06 
  -1.9104468E-06  -1.8895713E-06  -1.8639568E-06  -1.8410101E-06 
  -1.8577890E-06  -1.8576516E-06  -1.8346575E-06  -1.7906585E-06 
  -1.7594143E-06  -1.7334753E-06  -1.6985535E-06  -1.6891768E-06 
  -1.6833202E-06  -1.6480552E-06
           14 data
  -2.0724947E-06  -2.0138239E-06  -2.0172729E-06 
  -2.0059174E-06  -1.9976569E-06  -2.0011212E-06  -2.0925338E-06 
  -2.1477902E-06  -2.1396611E-06  -2.1270257E-06  -2.1131798E-06 
  -2.1040662E-06  -2.0889051E-06  -3.6330180E-06  -5.0438994E-06 
  -5.5359278E-06  -5.5961591E-06  -5.4312518E-06  -4.9919104E-06 
  -4.5976640E-06  -3.0951196E-06  -2.0716700E-06  -2.0038685E-06 
  -1.9708482E-06  -1.9230911E-06  -1.8977780E-06  -1.8775449E-06 
  -1.8559564E-06  -1.8358847E-06  -1.8166710E-06  -1.7953112E-06 
  -1.7777710E-06  -1.7616859E-06  -1.7428036E-06  -1.7262388E-06 
  -1.7096941E-06  -1.6789943E-06  -2.3939151E-06  -3.1867778E-06 
  -3.7071882E-06  -4.1759035E-06  -4.4527073E-06  -4.2265601E-06 
  -3.6447279E-06  -2.2199847E-06  -1.5231635E-06  -1.7716700E-06 
  -1.9264535E-06  -1.9698666E-06  -1.9438044E-06  -1.8946700E-06 
  -1.7957050E-06  -1.7447378E-06  -1.7418758E-06  -1.7179216E-06 
  -1.6833526E-06  -1.6496285E-06  -1.6715042E-06  -1.6935513E-06 
  -1.6788592E-06  -1.6507237E-06  -1.8387190E-06  -2.9447547E-06 
  -3.6223942E-06  -3.8724138E-06  -3.9909296E-06  -3.7725733E-06 
  -3.3901729E-06  -2.0266721E-06  -1.7873934E-06  -1.7769863E-06 
  -1.7731542E-06  -1.7672744E-06  -1.7641855E-06  -1.7595706E-06 
  -1.7304702E-06  -1.7317523E-06  -1.7448795E-06  -1.7596242E-06 
  -1.7467200E-06  -1.7261817E-06  -1.6758821E-06  -1.6114988E-06 
  -1.5288737E-06  -1.4381342E-06  -1.5949453E-06  -2.5530437E-06 
  -3.2198041E-06  -3.6589840E-06  -3.7991508E-06  -3.7244636E-06 
  -2.4124897E-06  -1.8532829E-06  -1.8665819E-06  -1.8787157E-06 
  -1.8741936E-06  -1.8615791E-06  -1.8668060E-06  -1.8715086E-06 
  -1.8551543E-06  -1.8462619E-06  -1.8435447E-06  -1.8423513E-06 
  -1.8292695E-06  -1.8119074E-06  -1.8042589E-06  -1.7849851E-06 
  -1.7585148E-06  -1.7299653E-06  -2.2902302E-06  -3.1751222E-06 
  -3.3836050E-06  -3.5863502E-06  -3.7217301E-06  -3.6043834E-06 
  -3.3240751E-06  -2.0470466E-06  -1.7425535E-06  -1.7327733E-06 
  -1.7238410E-06  -1.7010877E-06  -1.6835953E-06  -1.6691520E-06 
  -1.6480893E-06  -1.6262276E-06  -1.6050959E-06  -1.5604007E-06 
  -1.5107719E-06  -1.4532495E-06  -1.3482065E-06  -1.2167442E-06 
  -1.0917130E-06  -9.7200120E-07  -9.6636177E-07  -1.2517306E-06 
  -1.3980950E-06  -2.0716084E-06  -2.5195352E-06  -1.7971532E-06 
  -1.4018526E-06  -1.2809514E-06  -1.3669932E-06  -1.5229357E-06 
  -1.6411860E-06  -1.7022645E-06  -1.7099081E-06  -1.7070980E-06 
  -1.7069806E-06  -1.7201099E-06  -1.7327297E-06  -1.7119826E-06 
  -1.6623380E-06  -1.6370963E-06  -1.5760719E-06  -1.4763427E-06 
  -1.3898670E-06  -1.2097711E-06  -1.0547254E-06  -1.3371184E-06 
  -2.0509215E-06  -3.4164796E-06  -4.2498218E-06  -3.5186811E-06 
  -2.3071893E-06  -1.9579538E-06  -1.9029468E-06  -1.8947219E-06 
  -1.8931977E-06  -1.8409693E-06  -1.8123208E-06  -1.8055244E-06 
  -1.8291319E-06  -1.8101730E-06  -1.7609397E-06  -1.7329050E-06 
  -1.7364420E-06  -1.7288745E-06  -1.6821367E-06  -1.6487962E-06 
  -1.6344668E-06  -1.5821038E-06
           15 data
  -2.0113521E-06  -1.9014732E-06  -1.8807738E-06 
  -1.7884427E-06  -1.7058840E-06  -1.6728385E-06  -1.8270806E-06 
  -2.0139796E-06  -2.0313287E-06  -2.0569012E-06  -2.0546579E-06 
  -2.0252176E-06  -1.9706952E-06  -3.3252850E-06  -4.6660734E-06 
  -5.2946689E-06  -5.4899506E-06  -5.4023176E-06  -5.0450853E-06 
  -4.6444666E-06  -3.0654987E-06  -2.0132397E-06  -1.9417835E-06 
  -1.9065712E-06  -1.8568087E-06  -1.8333926E-06  -1.8159243E-06 
  -1.7968463E-06  -1.7790668E-06  -1.7621810E-06  -1.7432599E-06 
  -1.7264091E-06  -1.7103420E-06  -1.6914049E-06  -1.6734022E-06 
  -1.6552902E-06  -1.6267578E-06  -2.5398479E-06  -3.0678550E-06 
  -3.5002847E-06  -3.9098745E-06  -4.1630433E-06  -4.0707037E-06 
  -3.6339657E-06  -2.3222174E-06  -1.4702583E-06  -1.4859436E-06 
  -1.5054159E-06  -1.5978795E-06  -1.7566570E-06  -1.8164999E-06 
  -1.7945529E-06  -1.7426790E-06  -1.7096003E-06  -1.6338346E-06 
  -1.5830168E-06  -1.5616571E-06  -1.5548214E-06  -1.5442672E-06 
  -1.5200699E-06  -1.5021332E-06  -1.8595086E-06  -2.7517874E-06 
  -3.2044136E-06  -3.4649947E-06  -3.6008273E-06  -3.6074339E-06 
  -3.4095995E-06  -2.1079345E-06  -1.7075189E-06  -1.6886908E-06 
  -1.6823582E-06  -1.6661841E-06  -1.6579841E-06  -1.6504883E-06 
  -1.6191088E-06  -1.6268638E-06  -1.6469829E-06  -1.6629633E-06 
  -1.6548606E-06  -1.6416453E-06  -1.6078966E-06  -1.5611196E-06 
  -1.5013379E-06  -1.3787933E-06  -1.4274250E-06  -2.0498351E-06 
  -2.8292645E-06  -3.4970396E-06  -3.5875344E-06  -2.4790834E-06 
  -1.7789982E-06  -1.7321129E-06  -1.7634306E-06  -1.7597059E-06 
  -1.7497169E-06  -1.7463509E-06  -1.7506799E-06  -1.7477840E-06 
  -1.7190380E-06  -1.7091596E-06  -1.7112292E-06  -1.7042942E-06 
  -1.6937075E-06  -1.6833986E-06  -1.6916701E-06  -1.6858477E-06 
  -1.6679296E-06  -1.6577795E-06  -2.3767238E-06  -3.1397092E-06 
